"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"193","tolmetin-3347-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"AKT3;ELL2"
"194","tridihexethyl-5067-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;ITGB3"
"195","allantoin-1678-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;CHST7"
"196","dobutamine-5386-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;BCAT1"
"197","bacampicillin-4592-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;SYT11"
"198","benserazide-6482-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"SLFN12;TCP11L1"
"199","dydrogesterone-4254-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;PML"
"200","sulfanilamide-3449-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;PML"
"201","butamben-6093-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CCDC88A;COL8A1"
"202","salbutamol-2306-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PML"
"203","amiprilose-3339-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CCDC88A;SYT11"
"204","josamycin-1534-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;STX2"
"205","valproic acid-409-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"BCAT1;RAB8B"
"206","diltiazem-5309-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;BTN2A2"
"207","iocetamic acid-4425-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;IFFO1"
"208","citiolone-3836-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"GPR176;PML"
"209","naftopidil-4193-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;IFFO1"
"210","clidinium bromide-4499-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;CSF1"
"211","brinzolamide-6670-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;ITGB3"
"212","tolfenamic acid-6354-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;IFFO1"
"213","metaraminol-7368-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"PDLIM4;PML"
"214","trichostatin A-5308-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"SYT11;STX2"
"215","oxolamine-4969-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;CDK14"
"216","rosiglitazone-4457-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;PDLIM4"
"217","leflunomide-6102-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;IFFO1"
"218","aminohippuric acid-5394-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CLIP4;PML"
"219","ketotifen-1583-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CCDC88A;FHL3"
"220","fenspiride-2269-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;CDK14"
"221","tacrine-1278-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"BCAT1;ELL2"
"222","metformin-5487-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;SYT11"
"223","allantoin-5052-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ARHGAP22;ELL2"
"224","oxyphenbutazone-6844-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"GPR176;TCP11L1"
"225","celecoxib-482-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOCK10;IFFO1"
"226","tocainide-7351-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CCDC88A;ELL2"
"227","guanadrel-3438-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;CLIP4"
"228","ivermectin-2051-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ARSB;PML"
"229","STOCK1N-35215-6380-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NAV3;TCP11L1"
"230","altizide-6089-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"IFFO1;PML"
"231","noretynodrel-7471-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;CSF1"
"232","riboflavin-6822-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"GPR176;TCP11L1"
"233","metyrapone-5667-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;BCAT1"
"234","genistein-5595-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;PML"
"235","trichostatin A-3791-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"SYT11;FHL3"
"236","tolmetin-4167-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ELL2;PML"
"237","aminophylline-3374-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PML"
"238","acetazolamide-7461-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PML"
"239","skimmianine-2504-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;PDLIM4"
"240","pivampicillin-5465-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;ELL2"
"241","tubocurarine chloride-5449-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"AKT3;FHL3"
"242","trichostatin A-1535-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CHST7;SYT11"
"243","carbamazepine-1805-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ATP10D;ARSB"
"244","norethisterone-7414-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PML"
"245","fluphenazine-5597-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"SYT11;PDLIM4"
"246","fluspirilene-6662-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;CYBRD1"
"247","7-aminocephalosporanic acid-3258-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"GPR176;CDK14"
"248","stachydrine-6805-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"BCAT1;CDK14"
"249","R-atenolol-4841-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CCDC88A;IFFO1"
"250","physostigmine-2768-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;AKT3"
"251","felodipine-337-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"STX2;PDLIM4"
"252","carcinine-4809-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;STX2"
"253","droperidol-2645-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;TCP11L1"
"254","oxamniquine-2924-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;PML"
"255","valdecoxib-6403-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;TCP11L1"
"256","PF-00539745-00-5979-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;CSF1"
"257","valproic acid-346-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;RAB8B"
"258","valproic acid-347-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;RAB8B"
"259","monobenzone-5312-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;TCP11L1"
"260","ketotifen-3200-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"GPR176;STX2"
"261","sulfinpyrazone-5753-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;AKT3"
"262","bepridil-1274-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ELL2;PML"
"263","ketoprofen-2354-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"SYT11;TCP11L1"
"264","nomegestrol-6362-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;STX2"
"265","calcium folinate-3703-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOCK10;ITGB3"
"266","ganciclovir-3030-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;PDLIM4"
"267","sulconazole-3373-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;ELL2"
"268","meclofenoxate-3605-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;ITGB3"
"269","(+/-)-catechin-4837-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;IFFO1"
"270","demeclocycline-4728-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;TCP11L1"
"271","flufenamic acid-1420-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"FHL3;ARSB"
"272","yohimbic acid-2803-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"STX2;PML"
"273","methylprednisolone-6785-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;TCP11L1"
"274","pioglitazone-5930-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ARHGAP22;PML"
"275","fipexide-1560-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;STX2"
"276","gossypol-4762-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;AKT3"
"277","LY-294002-1652-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;CALHM2"
"278","chlorprothixene-6692-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;CSF1"
"279","mebeverine-6795-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;CDK14"
"280","theophylline-3326-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"PDLIM4;ELL2"
"281","3-nitropropionic acid-6367-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;AKT3"
"282","ketotifen-5842-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CALHM2;TCP11L1"
"283","butacaine-3469-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ATP10D;TCP11L1"
"284","sisomicin-4132-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;ELL2"
"285","haloperidol-1669-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;CLIP4"
"286","emetine-2801-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;BTN2A2"
"287","chlorpromazine-6176-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CHST7;STX2"
"288","amprolium-4825-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PML"
"289","chlorphenamine-6773-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;TCP11L1"
"290","zoxazolamine-1270-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"IFFO1;PML"
"291","fludrocortisone-3785-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CALHM2;FHL3"
"292","sulmazole-4127-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"EVC;ELL2"
"293","ethambutol-1900-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;STX2"
"294","trichostatin A-4821-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CCDC88A;SYT11"
"295","papaverine-2747-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;FHL3"
"296","ioxaglic acid-7470-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;CSF1"
"297","mephentermine-4707-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;PML"
"298","glimepiride-2809-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"STX2;ELL2"
"299","thioridazine-1986-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CALHM2;AKT3"
"300","5213008-898-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;COL8A1"
"301","natamycin-5809-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"GPR176;SYT11"
"302","nortriptyline-7422-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CHST7;PML"
"303","fluvoxamine-4114-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ELL2;PML"
"304","nipecotic acid-5999-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PML"
"305","hydrocortisone-6684-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;TCP11L1"
"306","cefapirin-2730-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"GPR176;ARSB"
"307","pempidine-4307-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;COL8A1"
"308","apramycin-7334-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ARSB;PML"
"309","valproic acid-1020-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"BTN2A2;ARSB"
"310","levcycloserine-3870-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;AKT3"
"311","trichostatin A-2881-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"BTN2A2;ELL2"
"312","flumetasone-3610-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PML"
"313","pyrantel-5513-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;CLIP4"
"314","carbinoxamine-6786-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CDK14;PML"
"315","valproic acid-458-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"AKT3;STX2"
"316","etofenamate-3989-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOCK10;IFFO1"
"317","valproic acid-989-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CHST7;BTN2A2"
"318","oxolinic acid-1419-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;ARSB"
"319","3-acetylcoumarin-3044-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CLIP4;PDLIM4"
"320","suxibuzone-6065-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"GPR176;PML"
"321","phthalylsulfathiazole-5614-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"SYT11;PML"
"322","mesoridazine-2874-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PML"
"323","3-acetylcoumarin-3382-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PML"
"324","trichostatin A-4710-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CCDC88A;SYT11"
"325","ramifenazone-5879-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;ELL2"
"326","estrone-6448-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PML"
"327","fulvestrant-7091-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CHST7;PML"
"328","Prestwick-665-3681-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;ITGB3"
"329","octopamine-6491-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;AKT3"
"330","fluorocurarine-5741-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PML"
"331","monorden-5216-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOCK10;PML"
"332","sulindac-5103-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;COL8A1"
"333","nomifensine-1378-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"AKT3;BCAT1"
"334","piperacillin-3845-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"AKT3;CLIP4"
"335","trichostatin A-7555-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"SYT11;RAB8B"
"336","lobelanidine-5500-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;COL8A1"
"337","foliosidine-2201-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"PERP;PDLIM4"
"338","NS-398-6892-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CALHM2;CSF1"
"339","semustine-7487-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"GPR176;BTN2A2"
"340","PF-01378883-00-6405-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;NRP2"
"341","ricinine-6067-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PML"
"342","roxarsone-5051-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOCK10;NRP2"
"343","haloperidol-1628-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;PML"
"344","H-7-5936-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;TCP11L1"
"345","paclitaxel-1959-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;PDLIM4"
"346","clemizole-4695-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"SLFN12;NRP2"
"347","haloperidol-1082-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"BTN2A2;STX2"
"348","harman-4408-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;PDLIM4"
"349","valproic acid-433-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CHST7;FHL3"
"350","novobiocin-499-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;STX2"
"351","hecogenin-7175-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"AKT3;CLIP4"
"352","oleandomycin-5676-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"PDLIM4;ELL2"
"353","sirolimus-2667-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;AKT3"
"354","fenbufen-2346-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;ELL2"
"355","flutamide-4539-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;TCP11L1"
"356","streptozocin-6098-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NAV3;TCP11L1"
"357","bucladesine-5886-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;ARSB"
"358","hyoscyamine-5099-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;COL8A1"
"359","trichostatin A-448-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CHST7;RAB8B"
"360","cefuroxime-2526-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;PDLIM4"
"361","cisapride-2443-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"BTN2A2;TCP11L1"
"362","eldeline-3831-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CLIP4;PML"
"363","benzylpenicillin-4501-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CALHM2;CSF1"
"364","niflumic acid-5490-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;GPR176"
"365","etifenin-3998-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CALHM2;ITGB3"
"366","erastin-6412-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;PML"
"367","0317956-0000-3774-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CALHM2;PDLIM4"
"368","loperamide-1533-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;BTN2A2"
"369","propoxycaine-6803-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;TCP11L1"
"370","flurbiprofen-5269-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;PML"
"371","flufenamic acid-2267-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOCK10;ITGB3"
"372","oxyphenbutazone-4506-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ARHGAP22;ITGB3"
"373","isradipine-3129-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"BTN2A2;ITGB3"
"374","benzocaine-2167-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"TCP11L1;PML"
"375","carbenoxolone-3014-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CLIP4;PML"
"376","mianserin-5786-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NAV3;IFFO1"
"377","fulvestrant-1238-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"SYT11;ARSB"
"378","arecoline-2657-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;TCP11L1"
"379","tyloxapol-5672-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"SYT11;TCP11L1"
"380","LY-294002-5596-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"AKT3;TCP11L1"
"381","LY-294002-5599-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CALHM2;PML"
"382","riluzole-3666-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"PDLIM4;PML"
"383","hydroxyzine-1524-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"NRP2;COL8A1"
"384","naproxen-5457-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"ITGB3;TCP11L1"
"385","desoxycortone-6758-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;CSF1"
"386","imipenem-1724-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CSF1;TCP11L1"
"387","cefuroxime-6088-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"GPR176;ITGB3"
"388","memantine-2934-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"CCDC88A;PML"
"389","buspirone-5343-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;CSF1"
"390","fusaric acid-4105-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOCK10;ELL2"
"391","diflorasone-2798-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOCK10;STX2"
"392","pentolonium-3676-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"DOK1;PML"
"393","piperacillin-4320-up","2/100",0.0162624064321538,0.0716327440440343,0,0,10.9558742415885,45.1261415257865,"FHL3;PML"
