"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"LJP007 MCF7 24H-amuvatinib-10","1/25",0.0173639786153884,0.0929117932771257,0,0,63.9807692307692,259.336925257011,"SORL1"
"CPC014 HCC515 6H-t5323840-10.0","1/26",0.0180526816175867,0.0929117932771257,0,0,61.4184615384615,246.562020931719,"GFPT1"
"LJP008 MCF7 24H-azacitidine-1.11","1/26",0.0180526816175867,0.0929117932771257,0,0,61.4184615384615,246.562020931719,"PRKCB"
"CPC014 MCF7 6H-hy-10044-10.0","1/26",0.0180526816175867,0.0929117932771257,0,0,61.4184615384615,246.562020931719,"GFPT1"
"CPC006 VCAP 6H-pimozide-10.0","1/26",0.0180526816175867,0.0929117932771257,0,0,61.4184615384615,246.562020931719,"GFPT1"
"CPC006 VCAP 6H-dg-041-40.0","1/26",0.0180526816175867,0.0929117932771257,0,0,61.4184615384615,246.562020931719,"CORO1A"
"CPC006 VCAP 6H-ikk-3 inhibitor ix-6.0","1/26",0.0180526816175867,0.0929117932771257,0,0,61.4184615384615,246.562020931719,"CORO1A"
"CPC007 A549 6H-mls-0390979-10.0","1/26",0.0180526816175867,0.0929117932771257,0,0,61.4184615384615,246.562020931719,"GFPT1"
"CPC010 VCAP 24H-BRD-K00028814-10.0","1/26",0.0180526816175867,0.0929117932771257,0,0,61.4184615384615,246.562020931719,"PLS1"
"LJP006 MCF7 3H-JW-7-24-1-1.11","1/26",0.0180526816175867,0.0929117932771257,0,0,61.4184615384615,246.562020931719,"PLAC8"
"CPC006 HEPG2 6H-BRD-K68548958-20.0","1/26",0.0180526816175867,0.0929117932771257,0,0,61.4184615384615,246.562020931719,"GFPT1"
"CPC013 A549 24H-BRD-K43581698-10.0","1/26",0.0180526816175867,0.0929117932771257,0,0,61.4184615384615,246.562020931719,"CORO1A"
"CPC013 ASC 24H-s1455-10.0","1/26",0.0180526816175867,0.0929117932771257,0,0,61.4184615384615,246.562020931719,"CORO1A"
"LJP006 SKBR3 3H-NVP-TAE684-0.37","1/26",0.0180526816175867,0.0929117932771257,0,0,61.4184615384615,246.562020931719,"PLAC8"
"LJP006 SKBR3 3H-KIN001-043-1.11","1/26",0.0180526816175867,0.0929117932771257,0,0,61.4184615384615,246.562020931719,"SORL1"
"CPC013 MCF7 24H-st019365-10.0","1/26",0.0180526816175867,0.0929117932771257,0,0,61.4184615384615,246.562020931719,"CORO1A"
"LJP007 MCF7 24H-DCC-2036-0.37","1/26",0.0180526816175867,0.0929117932771257,0,0,61.4184615384615,246.562020931719,"PLS1"
"LJP005 HCC515 24H-YM-201636-0.37","1/27",0.0187409364492419,0.0929117932771257,0,0,59.0532544378698,234.857452233383,"PLAC8"
"LJP005 HS578T 3H-NVP-AUY922-0.37","1/27",0.0187409364492419,0.0929117932771257,0,0,59.0532544378698,234.857452233383,"PLS1"
"CPC006 VCAP 6H-n-oxalylphenylalanine-160.0","1/27",0.0187409364492419,0.0929117932771257,0,0,59.0532544378698,234.857452233383,"CORO1A"
"LJP005 MDAMB231 24H-CYT387-3.33","1/27",0.0187409364492419,0.0929117932771257,0,0,59.0532544378698,234.857452233383,"PLAC8"
"LJP005 PC3 24H-WH-4-025-3.33","1/27",0.0187409364492419,0.0929117932771257,0,0,59.0532544378698,234.857452233383,"PLAC8"
"CPC007 PC3 6H-stock1s-53863-10.0","1/27",0.0187409364492419,0.0929117932771257,0,0,59.0532544378698,234.857452233383,"DDAH1"
"CPC008 A375 6H-ncgc00184716-01-10.0","1/27",0.0187409364492419,0.0929117932771257,0,0,59.0532544378698,234.857452233383,"CORO1A"
"CPC008 A375 6H-ncgc00183589-01-10.0","1/27",0.0187409364492419,0.0929117932771257,0,0,59.0532544378698,234.857452233383,"ARHGEF18"
"CPC019 MCF7 24H-BRD-K33116223-10.0","1/27",0.0187409364492419,0.0929117932771257,0,0,59.0532544378698,234.857452233383,"CORO1A"
"CPC019 MCF7 24H-BRD-K45232279-10.0","1/27",0.0187409364492419,0.0929117932771257,0,0,59.0532544378698,234.857452233383,"ARHGEF18"
"CPC012 ASC 24H-pd 00735-10.0","1/27",0.0187409364492419,0.0929117932771257,0,0,59.0532544378698,234.857452233383,"CORO1A"
"CPD001 MCF7 6H-betaxolol hydrochloride-10.0","1/27",0.0187409364492419,0.0929117932771257,0,0,59.0532544378698,234.857452233383,"ARHGEF18"
"LJP009 PC3 24H-serdemetan-10","1/27",0.0187409364492419,0.0929117932771257,0,0,59.0532544378698,234.857452233383,"PLAC8"
"LJP009 MCF7 24H-D-4476-3.33","1/27",0.0187409364492419,0.0929117932771257,0,0,59.0532544378698,234.857452233383,"SORL1"
"LJP006 SKBR3 3H-OSI-027-1.11","1/27",0.0187409364492419,0.0929117932771257,0,0,59.0532544378698,234.857452233383,"PLAC8"
"CPC014 HT29 6H-v2264-10.0","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"GFPT1"
"LJP005 HS578T 3H-GDC-0980-0.37","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"PLAC8"
"LJP005 HS578T 3H-TGX-221-10","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"PLAC8"
"LJP005 MDAMB231 24H-WZ-3105-1.11","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"PLAC8"
"LJP005 MDAMB231 3H-radicicol-1.11","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"SORL1"
"CPC015 NPC 24H-lovastatin-10.0","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"CORO1A"
"CPC004 PC3 6H-proscillaridin a-10.0","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"PLS1"
"CPC005 A549 6H-bisindolylmaleimide iv-10.0","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"GFPT1"
"CPC008 VCAP 6H-tl hras26 brd-k01877528-10.0","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"PLS1"
"LJP006 HME1 3H-palbociclib-10","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"PLS1"
"CPC010 VCAP 6H-stock1n-27488-10.0","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"PLS1"
"CPC011 VCAP 6H-flubendazole-10.0","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"GFPT1"
"LJP006 MCF10A 3H-sirolimus-10","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"PRKCB"
"LJP006 MCF7 3H-ZSTK-474-3.33","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"PLAC8"
"LJP006 MCF7 3H-GSK-1059615-3.33","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"PLAC8"
"LJP006 SKBR3 3H-withaferin-a-0.37","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"SORL1"
"LJP007 A375 24H-quizartinib-10","1/28",0.0194287433776429,0.0929117932771257,0,0,56.8632478632479,224.098156042853,"SORL1"
"LJP005 HCC515 24H-YM-201636-1.11","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"PLAC8"
"CPC014 HT29 6H-stock1n-27488-10.0","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"GFPT1"
"LJP008 HEPG2 24H-UNC669-0.04","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"CORO1A"
"CPC002 VCAP 24H-isorotenone-10.0","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"ARHGEF18"
"LJP005 MDAMB231 3H-GDC-0980-3.33","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"SORL1"
"CPC007 VCAP 6H-mls-0390943.0002-10.0","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"PLS1"
"CPC016 HEPG2 6H-sb 218078-10.0","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"CORO1A"
"CPC005 MCF7 6H-ethacrynic acid-10.0","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"GFPT1"
"CPC018 HT29 6H-mebendazole-10.0","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"GFPT1"
"CPC006 A673 6H-pf 750-80.0","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"CORO1A"
"LJP006 HS578T 3H-Y-39983-0.04","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"SORL1"
"CPC011 VCAP 6H-itraconazole-10.0","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"GFPT1"
"CPC012 ASC 24H-BRD-K83355732-10.0","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"CORO1A"
"CPC020 PC3 24H-BRD-K32737443-10.0","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"ARHGEF18"
"CPC012 HT29 6H-geldanamycin-10.0","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"ARHGEF18"
"LJP006 MCF7 3H-JNK-9L-0.37","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"PLAC8"
"CPD001 MCF7 6H-methyldopa (l,-)-10.0","1/29",0.0201161026648451,0.0929117932771257,0,0,54.8296703296703,214.177558476072,"ARHGEF18"
"CPC014 ASC 24H-hy-11005-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"LJP009 A375 24H-saracatinib-1.11","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"CPC006 RMUGS 6H-mln4924-11.1","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"LJP008 MCF7 24H-dasatinib-3.33","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"PLAC8"
"CPC002 VCAP 6H-wortmannin-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"LJP005 HT29 24H-CYT387-10","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"SORL1"
"LJP005 HT29 24H-AKT-inhibitor-1-2-10","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"PRKCB"
"CPC002 VCAP 6H-aloisine a-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"PLS1"
"CPC003 PC3 6H-cgk 733-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"CPC006 VCAP 6H-(s)-(-)-bay k 8644-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"CPC004 HA1E 24H-tacrolimus-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"GFPT1"
"CPC015 NPC 24H-perphenazine-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"LJP005 SKBR3 3H-NVP-BEZ235-0.12","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"PRKCB"
"CPC016 NPC 24H-fpl 55712-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"CPC017 A549 24H-t 98475-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"CPC017 HEPG2 6H-BRD-K23478508 (digoxin)-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"CPC009 A549 6H-mls-0435541.0001-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"CPC009 HA1E 6H-BRD-K94390040-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"CPC009 VCAP 24H-BRD-A94570195-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"CPC019 HA1E 6H-BRD-K48803730-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"CPC006 HCC515 6H-pifithrin- ?-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"ARHGEF18"
"CPD001 MCF7 6H-practolol-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"ARHGEF18"
"CPC012 NEU 24H-BRD-K08307026-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"PLS1"
"CPC006 HEPG2 6H-BRD-K73319509-40.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"CPC012 NPC 24H-BRD-K73418978-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"GFPT1"
"CPC006 HT29 6H-mln4924-11.1","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"GFPT1"
"LJP009 PC3 24H-GSK-1059615-0.12","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"PRKCB"
"LJP006 SKBR3 3H-BMS-345541-3.33","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"PLAC8"
"LJP005 BT20 24H-TG-101348-3.33","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"PLAC8"
"LJP009 HCC515 24H-ALW-II-38-3-3.33","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"LJP009 HA1E 24H-GSK1059615-3.33","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"SORL1"
"LJP007 PC3 24H-HG-9-91-01-10","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"SORL1"
"CPC006 PC3 6H-l-690,488-10.0","1/30",0.02080301457834,0.0929117932771257,0,0,52.9363395225464,205.00430545239,"CORO1A"
"LJP008 A375 24H-CTB-0.37","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"SORL1"
"CPC006 RMUGS 6H-15-deoxy-?12,14-prostaglandin j2-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"CORO1A"
"LJP005 HEPG2 24H-BYL719-10","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"SELL"
"LJP008 MCF7 24H-(-)-JQ1-10","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"PLAC8"
"LJP005 HS578T 3H-crizotinib-3.33","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"PLS1"
"LJP005 MCF10A 3H-NVP-AEW541-1.11","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"PRKCB"
"CPC006 VCAP 6H-as605240-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"CORO1A"
"CPC006 VCAP 6H-ursolic acid-70.07","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"GFPT1"
"CPC006 VCAP 6H-BRD-K92301463-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"CORO1A"
"CPC015 A549 24H-suloctidil-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"CORO1A"
"LJP005 PC3 24H-erlotinib-1.11","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"SELL"
"CPC008 A549 6H-ncgc00182371-01-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"GFPT1"
"CPC017 A549 24H-skf 81297 hydrobromide-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"CORO1A"
"LJP006 A549 24H-THZ-2-98-01-0.04","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"SELL"
"CPC017 MCF7 6H-naproxen-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"CORO1A"
"CPC017 NPC 24H-ag 538-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"CORO1A"
"CPC017 NPC 24H-ic 261-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"GFPT1"
"CPC005 VCAP 6H-manumycin a-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"GFPT1"
"LJP006 HEPG2 24H-NVP-TAE684-0.04","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"EPB41L4B"
"CPC009 HEPG2 6H-BRD-K49094915-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"DDAH1"
"CPC006 A549 6H-tl hras26 brd-k01877528-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"GFPT1"
"CPC011 VCAP 24H-miglitol-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"GFPT1"
"CPC006 HCC515 24H-BRD-K52075040-44.4","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"DDAH1"
"LJP006 MCF10A 3H-celastrol-0.37","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"SELL"
"CPC020 PC3 24H-diflunisal-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"ARHGEF18"
"CPC020 PC3 6H-5-azacytidine-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"GFPT1"
"LJP006 MCF7 24H-GSK-1904529A-0.37","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"PLAC8"
"CPD001 MCF7 6H-chlormezanone-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"ARHGEF18"
"LJP006 MCF7 3H-GDC-0941-3.33","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"PLAC8"
"LJP006 MDAMB231 24H-celastrol-10","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"PLAC8"
"CPC013 A549 24H-BRD-K74133369-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"GFPT1"
"LJP006 SKBR3 3H-MK-2206-10","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"PLAC8"
"LJP007 A375 24H-NVP-BGJ398-0.04","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"SORL1"
"LJP005 BT20 24H-WZ-3105-0.04","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"PLAC8"
"LJP009 HEPG2 24H-HY-11007-10","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"SORL1"
"CPC013 PC3 24H-BRD-K50140147-10.0","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"ARHGEF18"
"LJP007 MCF7 24H-OSI-930-0.37","1/31",0.0214894793855566,0.0929117932771257,0,0,51.1692307692308,196.499660131609,"DDAH1"
"LJP008 PC3 24H-entinostat-0.04","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"SORL1"
"LJP008 HT29 24H-CX-5461-1.11","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"PRKCB"
"CPC007 VCAP 6H-cid 755673-10.0","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"PLS1"
"CPC008 HCC515 6H-BRD-K45278408-10.0","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"CORO1A"
"CPC008 MCF7 6H-ncgc00182357-01-10.0","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"ARHGEF18"
"CPC005 HCC515 6H-manumycin a-10.0","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"ARHGEF18"
"CPC018 A375 6H-mycophenolic acid-10.0","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"ARHGEF18"
"LJP006 HME1 24H-sirolimus-0.04","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"PLAC8"
"CPC006 A549 6H-BRD-K37865504-10.0","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"GFPT1"
"LJP006 HT29 24H-HG-5-88-01-0.04","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"SORL1"
"CPC020 PC3 24H-piperacillin-10.0","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"ARHGEF18"
"LJP006 MCF7 3H-PI-103-0.37","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"SORL1"
"LJP006 MDAMB231 3H-torin-1-3.33","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"SORL1"
"CPC012 VCAP 6H-k784-3131-10.0","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"PLS1"
"LJP009 MCF7 24H-SB-239063-10","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"CORO1A"
"LJP005 BT20 3H-AZD-8330-0.04","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"ELF3"
"LJP007 HT29 24H-BS-181-10","1/32",0.0221754973519546,0.0929117932771257,0,0,49.5161290322581,188.595414196714,"SORL1"
"CPC006 PL21 6H-l-sulforophane-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"GFPT1"
"CPC014 A549 24H-dm-100-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"CORO1A"
"CPC006 RMUGS 6H-chemistry 2804-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"CORO1A"
"LJP008 MCF7 24H-PD-0325901-0.12","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"SORL1"
"CPC002 HCC515 6H-ag 825-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"GFPT1"
"CPC002 VCAP 6H-pp 1-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"PLS1"
"LJP005 MDAMB231 24H-AZD-8330-0.04","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"PLAC8"
"CPC004 HCC515 6H-triciribine-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"CORO1A"
"LJP005 SKBR3 24H-CP466722-1.11","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"DDAH1"
"LJP005 SKBR3 3H-nilotinib-3.33","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"SORL1"
"LJP005 SKBR3 3H-PIK-93-10","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"PRKCB"
"CPC016 HT29 6H-vincristine sulfate-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"GFPT1"
"CPC016 NPC 24H-nnc 05-2090 hydrochloride-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"CORO1A"
"LJP006 A549 24H-gefitinib-10","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"SELL"
"CPC005 A549 6H-ki 8751-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"CORO1A"
"CPC017 HEPG2 6H-mibefradil dihydrochloride-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"CORO1A"
"CPC005 HA1E 6H-gsk-3 inhibitor ii-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"CORO1A"
"CPC017 HT29 6H-kf 38789-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"GFPT1"
"CPC017 NPC 24H-dy131-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"CORO1A"
"CPC018 HEPG2 6H-strophanthidin-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"CORO1A"
"CPC018 MCF7 6H-quercetin-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"CORO1A"
"CPC009 VCAP 6H-BRD-K00313977-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"CORO1A"
"CPC019 HA1E 6H-BRD-K99380810-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"CORO1A"
"CPC010 MCF7 24H-BRD-K86492010-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"CORO1A"
"CPC011 PC3 24H-halometasone-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"PLS1"
"CPC011 PC3 24H-tropisetron hcl-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"PLS1"
"LJP006 LNCAP 3H-AZD-7762-1.11","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"EPB41L4B"
"CPD001 MCF7 6H-trimethobenzamide hydrochloride-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"ARHGEF18"
"CPD001 MCF7 6H-methapyrilene hydrochloride-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"ARHGEF18"
"CPC006 HEPG2 6H-temsirolimus [ci779]-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"CORO1A"
"CPC006 HEPG2 6H-BRD-K01868942-160.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"CORO1A"
"CPD001 MCF7 6H-adenosine 5'-monophosphate monohydrate-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"ARHGEF18"
"LJP006 MDAMB231 24H-PD-173074-10","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"PLAC8"
"CPC013 A549 24H-s1154-10.0","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"CORO1A"
"LJP006 SKBR3 3H-GSK-1059615-3.33","1/33",0.022861068741375,0.0929117932771257,0,0,47.9663461538462,181.232198769991,"PRKCB"
